,Cou,MajorUsCarrier,Weekday,CruisingSpd,AltCat,Intl
894,True,False,0,False,0,True
958,False,True,0,False,1,False
1001,True,False,0,False,0,True
1036,False,True,0,False,0,False
1058,True,False,0,False,0,True
1059,True,False,0,True,1,True
1104,True,False,0,False,1,True
1161,False,True,0,True,2,False
1165,True,False,0,False,0,True
1378,True,False,0,False,0,True
1380,True,False,0,False,0,True
1450,False,True,6,False,0,True
1451,False,True,0,False,0,False
1543,True,False,0,False,0,True
1819,False,True,0,False,1,False
1860,True,False,0,False,0,True
1979,True,False,0,True,1,True
1999,True,False,0,False,0,True
2112,True,False,0,False,0,True
2361,False,True,0,True,1,False
2414,False,True,0,True,1,False
2542,False,True,0,True,2,False
2597,True,False,0,False,0,True
2608,False,True,0,False,0,False
2665,True,False,0,False,1,True
2711,True,False,0,False,0,True
2783,True,False,0,False,0,True
2804,True,False,0,False,0,True
2871,False,True,0,False,0,False
3132,False,True,0,False,1,False
3186,True,False,0,False,0,True
3267,True,False,0,True,1,True
3520,False,True,0,True,2,False
3544,True,False,0,False,0,True
3594,True,False,0,False,0,True
3597,True,False,0,False,1,True
3603,False,True,0,False,0,False
3609,False,True,6,True,1,False
3653,True,False,0,False,0,True
3709,True,False,0,False,0,True
3713,False,True,0,False,0,False
3730,False,True,0,False,0,True
3741,True,False,0,False,0,True
3751,True,False,0,False,0,True
3759,True,False,0,False,0,True
3914,True,False,0,False,0,True
3964,False,True,0,False,1,False
3994,True,False,0,False,0,True
4000,True,False,6,False,0,True
4015,False,True,0,False,0,False
4046,False,True,0,True,2,False
4059,False,True,0,False,0,True
4091,True,False,0,True,1,True
4182,True,False,0,False,0,True
4198,False,True,0,False,1,False
4268,True,False,0,False,0,True
4286,True,False,0,False,1,True
4348,False,True,0,False,0,False
4396,False,True,0,False,1,False
4419,True,False,0,False,0,True
4495,True,False,0,False,0,True
4503,False,True,0,False,0,False
5350,False,True,0,False,0,False
5452,True,False,0,False,0,True
5499,False,True,0,False,1,False
5564,True,False,0,False,0,True
5715,False,True,0,True,2,False
5736,True,False,0,False,0,True
5767,True,False,0,False,1,True
5885,False,True,0,False,0,False
6151,True,False,0,False,0,True
6253,True,False,0,False,0,True
6276,False,True,0,False,0,True
6283,True,False,0,False,0,True
6302,True,False,0,False,0,True
6486,False,True,0,True,1,True
6503,True,False,0,True,1,True
6562,False,True,0,False,1,False
6609,False,True,0,True,1,True
6693,False,True,0,True,1,False
6895,False,True,0,True,2,False
6959,False,True,0,False,0,False
7489,False,True,0,True,2,False
7518,False,True,0,False,1,False
7573,False,True,0,False,1,False
7612,False,True,0,False,1,True
8552,False,True,0,False,0,True
8634,False,True,0,False,0,True
8704,True,False,0,False,0,True
8796,True,False,0,False,1,True
8888,True,False,0,False,0,True
8945,True,False,0,False,0,True
9141,True,False,0,False,0,True
9143,True,False,0,False,0,True
9201,False,True,0,False,0,True
9501,False,True,0,False,0,True
9625,False,True,0,False,0,True
9713,True,False,0,False,1,True
9832,True,False,0,False,0,True
9847,False,True,0,False,0,True
9931,True,False,0,False,0,True
10151,False,True,0,True,1,False
10198,False,True,0,True,1,False
10406,True,False,0,False,0,True
10448,True,False,0,False,0,True
10517,True,False,0,False,0,True
10537,True,False,0,False,0,True
10660,False,True,0,False,0,True
10948,True,False,0,False,1,True
11155,False,True,0,False,0,True
11249,True,False,0,False,0,True
11293,True,False,0,False,0,True
11296,True,False,0,False,0,True
11306,False,True,6,True,2,False
11337,True,False,0,False,0,True
11384,True,False,0,False,0,True
11402,False,True,0,False,0,True
11413,True,False,0,False,0,True
11480,False,True,0,False,0,True
11652,True,False,0,False,0,True
11723,True,False,0,False,0,True
11728,True,False,0,False,1,True
11779,False,True,0,False,0,True
11885,True,False,0,False,0,True
11901,False,True,0,False,1,False
11963,True,False,0,False,0,True
11978,True,False,0,False,0,True
12074,False,True,0,False,1,False
12092,True,False,0,False,0,True
12991,False,True,0,False,0,True
13059,False,True,0,False,0,True
13268,True,False,0,False,1,True
13420,True,False,0,False,0,True
13451,True,False,0,False,0,True
13792,True,False,0,False,0,True
13878,True,False,0,False,0,True
13899,False,True,0,False,0,True
13906,True,False,0,False,0,True
14019,False,True,0,True,1,True
14125,False,True,0,True,1,True
14342,False,True,0,False,1,False
14443,False,True,0,True,1,False
14675,False,True,0,False,0,False
15121,False,True,0,True,2,False
15146,False,True,0,False,1,False
15197,False,True,0,False,1,False
16161,False,False,0,False,0,False
16271,False,True,0,False,0,True
16320,False,True,0,False,0,True
16381,True,False,0,False,0,True
16545,True,False,0,False,0,True
16595,True,False,0,False,0,True
16775,True,False,0,False,0,True
16825,False,True,0,False,0,True
16934,False,True,0,False,0,True
16971,False,False,0,False,0,False
17201,False,True,0,False,0,True
17309,False,True,0,False,0,True
17494,True,False,0,False,0,True
17776,False,True,0,True,1,False
17999,True,False,0,False,0,True
18117,True,False,0,False,0,True
18330,False,True,0,False,0,True
18372,False,False,0,False,0,False
18708,False,True,0,True,2,False
18749,False,True,0,False,0,True
18832,True,False,0,False,0,True
18854,False,True,0,True,1,False
18869,True,False,0,False,0,True
18872,True,False,0,False,0,True
18881,False,True,6,True,1,False
18905,True,False,0,False,0,True
18950,True,False,0,False,0,True
18967,False,True,0,False,0,True
18977,True,False,0,False,2,True
19066,False,False,0,False,0,False
19196,False,True,0,False,0,True
19403,True,False,0,False,0,True
19454,False,True,0,False,0,True
19543,True,False,0,False,0,True
19618,True,False,0,False,0,True
19693,False,True,0,False,1,False
19709,True,False,0,False,0,True
20587,False,False,0,False,0,False
20620,False,False,0,False,0,False
20722,False,True,0,False,0,True
20774,False,True,0,False,0,True
21090,True,False,0,False,0,True
21118,True,False,0,False,0,True
21414,True,False,0,False,0,True
21486,True,False,0,False,0,True
21506,False,True,0,False,0,True
22045,False,True,0,False,2,False
22108,False,True,0,False,1,False
22746,False,True,0,True,1,False
22784,False,True,0,False,1,False
23840,False,False,0,False,1,False
23915,False,True,0,True,1,True
23956,False,True,0,False,0,True
24199,True,False,0,False,0,True
24355,True,False,0,False,0,True
24650,False,False,0,False,0,False
24668,False,True,0,False,0,True
24694,False,False,0,False,1,False
24701,True,False,0,False,0,True
24890,False,True,0,False,0,True
24984,False,True,0,True,1,True
25296,False,True,0,True,2,False
25687,True,False,0,False,0,True
25905,False,False,0,False,0,False
25999,False,True,0,True,1,True
26036,False,False,0,False,1,False
26319,False,True,0,True,2,False
26356,False,True,0,False,0,True
26451,False,True,0,True,1,False
26463,True,False,0,False,0,True
26466,True,False,0,False,0,True
26494,True,False,0,False,0,True
26533,True,False,0,False,0,True
26546,False,True,0,False,0,True
26755,False,False,0,False,0,False
26767,True,False,0,False,0,True
26793,False,False,0,False,1,False
26901,False,True,0,True,1,True
27122,False,True,0,False,0,True
27331,True,False,0,False,0,True
27531,False,False,0,False,1,False
27634,False,True,0,True,1,True
28345,False,False,0,False,0,False
28364,False,False,0,False,1,False
28444,False,True,0,True,1,True
28487,False,True,0,False,0,True
28763,True,False,0,False,0,True
28784,True,False,0,False,0,True
29046,True,False,0,False,0,True
29108,True,False,0,False,0,True
29123,False,True,0,False,0,True
29272,False,True,0,True,1,False
29274,False,True,0,True,1,True
29564,False,False,0,False,0,False
29611,False,True,0,False,1,False
29780,False,True,0,False,2,False
30277,False,True,0,True,2,False
30381,False,True,0,False,1,False
31510,False,False,0,False,1,False
31526,False,False,0,False,1,False
31532,False,True,0,True,2,True
31589,False,True,0,True,1,True
31624,False,True,0,False,0,True
31843,True,False,0,False,0,True
31978,True,False,0,False,0,True
32263,True,False,0,False,0,True
32379,False,False,0,False,1,False
32412,False,False,0,False,1,False
32419,True,False,0,False,0,True
32601,False,True,0,False,0,True
32677,False,True,0,True,1,True
32894,False,True,0,True,2,True
32951,False,True,0,True,2,False
33287,True,False,0,False,0,True
33597,False,False,0,False,1,False
33678,False,True,0,True,1,True
33705,False,False,0,False,1,False
33891,False,True,0,False,0,True
33948,False,True,0,True,2,False
33962,False,True,0,True,2,True
33984,False,True,0,False,0,True
34055,False,True,0,True,0,False
34067,True,False,0,False,0,True
34070,True,False,0,False,0,True
34091,True,False,0,False,0,True
34125,True,False,0,False,0,True
34230,True,False,0,False,0,True
34416,False,False,0,False,1,False
34427,True,False,0,False,0,True
34434,False,True,0,False,2,False
34451,False,False,0,False,1,False
34543,False,True,0,True,1,True
34809,False,True,0,True,2,True
34899,True,False,0,False,0,True
35157,False,False,0,True,1,False
35501,False,True,0,True,2,True
35827,False,True,0,False,0,True
35948,False,True,0,True,2,True
35982,False,False,0,False,1,False
36000,False,False,0,False,1,False
36067,False,True,0,True,1,True
36103,False,True,0,False,0,True
36349,True,False,0,False,0,True
36368,True,False,0,False,0,True
36602,True,False,0,False,0,True
36655,True,False,0,False,0,True
36709,False,True,0,True,2,True
36842,False,True,0,False,0,True
36976,False,True,0,True,2,True
37053,False,True,0,True,2,False
37291,False,True,0,False,1,False
37455,False,True,0,False,2,False
37884,False,True,0,True,2,False
39050,False,True,0,False,0,True
39068,False,True,0,True,2,True
39073,True,False,0,False,0,True
39128,True,False,0,False,0,True
39165,False,False,0,True,1,False
39180,False,False,0,False,1,False
39186,False,True,0,True,2,True
39264,False,True,0,False,0,True
39824,False,True,0,False,0,True
39951,True,False,0,False,0,True
40052,False,False,0,True,1,False
40081,False,False,0,False,1,False
40256,False,True,0,False,0,True
40328,False,True,0,True,2,True
40442,False,True,0,True,2,False
40516,False,True,0,True,2,True
40565,False,True,0,True,1,False
40690,True,False,0,False,1,True
41229,False,False,0,True,1,False
41314,False,False,0,False,1,False
41460,False,True,0,False,0,True
41496,True,False,0,False,1,True
41508,False,True,0,True,2,True
41513,False,True,0,True,1,False
41527,False,True,0,True,2,True
41547,False,True,0,False,0,True
41605,False,True,0,True,0,False
41619,True,False,0,False,0,True
41668,True,False,0,False,0,True
41866,True,False,0,False,0,True
41957,True,False,0,False,1,True
42018,False,False,0,False,1,False
42035,False,True,0,False,1,False
42052,False,False,0,False,1,False
42353,False,True,0,True,2,True
42755,False,False,0,False,1,False
43062,False,True,0,True,2,True
43103,False,True,0,True,2,True
43308,True,False,0,False,1,True
43447,False,True,0,True,2,True
43451,False,True,0,False,0,True
43556,False,True,0,True,2,True
43585,False,False,0,True,1,False
43601,False,False,0,False,1,False
43689,False,True,0,False,0,True
43927,True,False,0,False,0,True
44170,True,False,0,False,0,True
44399,False,True,0,True,1,True
44496,False,True,0,True,2,True
44582,False,True,0,False,0,True
44679,False,True,0,True,2,True
44927,False,False,0,False,0,False
44941,False,True,0,False,1,False
45081,False,True,0,False,1,False
45324,False,True,0,False,2,False
45379,False,False,0,False,0,False
45395,False,True,0,True,1,False
45402,False,True,0,False,2,False
45407,False,True,0,False,2,False
45443,False,True,0,True,2,False
46534,False,True,0,False,0,True
46597,True,False,0,False,1,True
46653,False,True,0,False,0,True
46669,False,True,0,True,2,True
46675,True,False,0,False,0,True
46720,True,False,0,False,0,True
46731,False,True,0,False,0,False
46771,False,True,0,True,2,True
46845,False,True,0,False,0,True
46928,False,True,0,False,0,False
47311,False,True,0,False,0,True
47415,True,False,0,False,0,True
47448,False,True,0,False,0,True
47497,False,True,0,False,1,False
47561,True,False,0,False,0,True
47831,False,True,0,False,0,True
47893,False,True,0,True,2,True
47986,False,True,0,False,0,False
48000,False,True,0,True,2,False
48043,False,True,0,False,0,False
48065,False,True,0,True,2,True
48107,False,True,0,True,1,False
48217,True,False,0,False,1,True
48486,False,True,0,False,0,False
48990,False,True,0,False,0,True
49012,False,True,0,False,0,False
49016,False,True,0,False,0,False
49021,True,False,0,False,1,True
49033,False,True,0,True,2,True
49037,False,True,0,True,1,False
49050,False,True,0,True,2,True
49067,False,True,0,False,0,True
49115,False,True,0,True,0,False
49127,True,False,0,False,0,True
49167,True,False,0,False,0,True
49298,True,False,0,False,0,True
49307,False,True,0,False,0,True
49350,False,True,0,False,0,True
49388,False,True,0,False,0,True
49406,False,True,0,False,2,False
49445,True,False,0,False,0,True
49517,True,False,0,False,1,True
49592,False,True,0,False,1,False
49844,False,True,0,False,0,False
49872,False,True,0,True,2,True
50561,False,True,0,True,2,True
50595,False,True,0,True,2,True
50739,False,True,0,False,0,False
50874,True,False,0,False,1,True
50963,False,True,0,False,0,False
50998,False,True,0,True,2,True
51002,False,True,0,False,0,True
51094,False,True,0,True,2,True
51214,False,True,0,False,0,True
51425,True,False,0,False,0,True
51630,True,False,0,False,0,True
51792,False,True,0,True,2,True
52016,False,True,0,True,2,False
52144,False,True,0,False,1,False
52149,False,True,0,True,2,True
52197,False,False,0,True,2,False
52291,False,True,0,True,2,True
52491,False,False,0,False,0,False
52505,False,True,0,False,1,False
52633,False,True,0,False,1,False
52832,False,True,0,False,2,False
52879,False,False,0,False,0,False
52897,False,True,0,False,2,False
52901,False,True,0,False,2,False
53997,False,True,0,False,0,False
54031,False,True,0,False,0,False
54093,False,True,0,False,1,True
54135,True,False,0,False,1,True
54185,False,True,0,False,0,True
54200,False,True,0,True,2,True
54357,False,True,0,False,0,True
54434,False,True,0,False,0,False
54499,True,False,0,False,0,True
54501,True,False,0,False,1,True
54843,False,True,0,False,0,False
54916,False,True,0,False,1,True
55001,True,False,0,False,0,True
55002,True,False,0,False,0,True
55031,False,True,0,False,0,True
55075,False,True,0,False,1,False
55137,False,True,0,False,0,False
55382,False,True,0,False,0,True
55439,False,True,0,True,2,True
55520,False,True,0,False,0,False
55533,False,True,0,True,1,False
55572,False,True,0,False,0,False
55625,True,False,0,False,1,True
55654,True,False,0,False,0,True
55731,True,False,0,False,1,True
56026,False,True,0,False,0,False
56077,False,True,0,False,0,False
56138,False,True,0,False,1,True
56451,True,False,0,False,0,True
56484,False,True,0,False,0,True
56503,False,True,0,False,0,False
56507,False,True,0,False,0,False
56512,True,False,0,False,1,True
56521,False,True,0,True,2,True
56525,False,True,0,True,1,False
56548,True,False,0,False,0,True
56550,False,True,0,False,0,True
56589,True,False,0,False,1,True
56595,False,True,0,True,0,False
56605,True,False,0,False,0,True
56766,False,True,0,False,0,False
56801,False,True,0,False,0,False
56852,True,False,0,False,0,True
56861,False,True,0,False,1,True
56894,False,True,0,False,0,True
56904,False,True,0,False,0,False
56908,False,True,0,True,2,True
56940,False,True,0,False,1,False
56987,True,False,0,False,1,True
57042,True,False,0,False,1,True
57070,True,False,0,False,0,True
57321,False,True,0,False,0,False
57550,True,False,0,False,1,True
58027,False,True,0,True,2,True
58128,True,False,0,False,1,True
58130,True,False,0,False,0,True
58226,False,True,0,False,0,False
58275,False,True,0,False,0,False
58295,True,False,0,False,0,True
58340,True,False,0,False,0,True
58378,True,False,0,False,1,True
58458,False,True,0,False,0,False
58486,False,True,0,True,2,True
58490,False,True,0,False,0,True
58678,False,True,0,False,0,True
58868,True,False,0,False,0,True
59434,False,True,0,True,2,True
59461,False,True,0,False,1,True
59591,False,True,0,False,1,False
59601,False,True,0,True,2,False
59707,False,True,0,False,1,False
59751,False,False,0,True,2,False
60013,False,True,0,False,1,False
60298,False,True,0,False,1,False
60340,False,False,0,False,0,False
60479,True,False,0,False,1,True
61402,False,True,0,False,0,False
61438,False,True,0,False,0,False
61442,False,True,0,False,0,True
61508,False,True,0,True,1,False
61512,False,True,0,False,0,False
61536,False,True,0,True,1,False
61589,False,True,0,False,1,True
61625,True,False,0,False,1,True
61670,False,True,0,False,0,True
61684,False,True,0,True,2,True
61902,False,True,0,False,0,False
61962,True,False,0,False,0,True
61964,True,False,0,False,0,True
62207,False,True,0,False,0,False
62260,True,False,0,False,0,True
62276,False,True,0,False,0,True
62409,False,True,0,True,1,False
62476,False,True,0,False,1,True
62552,True,False,0,False,0,True
62645,False,True,0,True,1,False
62677,False,True,0,False,0,False
62909,False,True,0,False,0,True
62958,False,True,0,True,2,True
63032,False,True,0,False,0,False
63042,False,True,0,True,1,False
63077,False,True,0,False,0,False
63125,True,False,0,False,0,True
63149,True,False,0,False,0,True
63217,True,False,0,False,1,True
63330,False,True,0,False,0,False
63502,False,True,0,False,0,True
63527,True,False,0,False,0,True
63552,False,True,0,False,0,False
63602,False,True,0,False,0,False
63644,False,True,0,True,1,False
63695,False,True,0,False,1,True
63831,False,True,0,True,1,False
63955,True,False,0,False,0,True
63963,False,True,0,False,0,False
63986,False,True,0,False,0,True
64003,False,True,0,False,0,False
64007,False,True,0,False,0,False
64011,True,False,0,False,1,True
64013,False,True,0,False,1,False
64019,False,True,0,True,2,True
64043,True,False,0,False,0,True
64077,True,False,0,False,0,True
64207,False,True,0,False,0,True
64213,False,True,0,False,0,False
64244,False,True,0,False,0,True
64255,False,True,0,False,0,False
64266,True,False,0,False,0,True
64277,True,False,0,False,0,True
64341,False,True,0,False,0,False
64370,False,True,0,True,1,False
64460,False,True,0,False,0,False
64464,False,True,0,True,2,True
64492,False,True,0,False,1,False
64534,True,False,0,False,0,True
64586,True,False,0,False,1,True
64612,True,False,0,False,0,True
64822,False,True,0,False,0,False
65115,True,False,0,False,1,True
65508,False,True,0,True,2,True
65649,False,True,0,False,0,False
65672,False,True,0,False,0,True
65707,True,False,0,False,0,True
65709,True,False,0,False,0,True
65714,False,True,0,True,1,False
65723,False,True,0,False,0,False
65775,False,True,0,False,0,False
65791,False,True,0,False,0,False
65816,False,True,0,True,1,False
65834,True,False,0,False,0,True
65873,True,False,0,False,0,True
65903,True,False,0,False,1,True
65975,False,True,0,False,0,False
65999,False,True,0,True,2,True
66003,False,True,0,False,0,True
67001,False,True,0,True,2,True
67131,False,True,0,False,1,False
67141,False,True,0,True,1,False
67488,False,True,0,False,1,False
67734,False,True,0,False,1,False
67767,False,False,0,False,0,False
68836,False,True,0,False,0,True
