,Cou,MajorUsCarrier,Weekday,CruisingSpd,AltCat,Intl
68920,False,True,0,False,1,False
68948,False,True,0,False,0,False
68951,False,True,0,False,1,True
68957,False,True,0,True,1,False
68960,True,False,0,False,1,True
69000,False,True,0,True,1,False
69003,False,True,0,True,1,False
69010,False,True,0,True,2,False
69023,False,True,0,True,1,False
69068,False,True,0,False,1,True
69098,True,False,0,False,0,True
69140,False,True,0,False,0,True
69333,True,False,0,False,0,True
69349,False,True,0,False,0,False
69403,True,False,0,False,0,True
69404,True,False,0,False,0,True
69715,True,False,0,False,0,True
69754,False,True,0,False,1,False
69795,True,False,0,False,1,True
69808,False,True,0,False,1,True
69924,False,True,0,True,1,False
69982,False,True,0,False,1,True
69991,False,True,0,True,2,False
70050,True,False,0,False,0,True
70130,False,True,0,True,1,False
70161,False,True,0,True,1,False
70372,False,True,0,False,0,True
70423,False,True,0,False,0,True
70477,False,True,0,False,0,False
70519,False,True,0,False,0,False
70559,True,False,0,False,0,True
70582,True,False,0,False,0,True
70642,True,False,0,False,0,True
70744,False,True,0,False,0,False
70751,False,True,0,True,1,False
71013,False,True,0,False,1,True
71035,True,False,0,False,1,True
71058,False,True,0,False,1,False
71102,False,True,0,True,1,False
71132,False,True,0,True,1,False
71174,False,True,0,False,1,True
71228,False,True,0,True,2,False
71279,False,True,0,False,0,True
71290,False,True,0,True,1,False
71300,False,True,0,True,1,False
71406,True,False,0,False,0,True
71414,False,True,0,False,0,False
71432,False,True,0,False,0,True
71447,False,True,0,False,0,False
71449,False,True,0,False,0,False
71453,True,False,0,False,0,True
71455,False,True,0,False,1,False
71479,True,False,0,False,0,True
71496,True,False,0,False,0,True
71511,True,False,0,False,0,True
71741,False,True,0,False,0,True
71746,False,True,0,False,1,False
71765,False,True,0,False,1,True
71775,False,True,0,False,0,False
71784,False,True,0,True,1,False
71785,True,False,0,False,1,True
71795,True,False,0,False,0,True
71879,False,True,0,True,1,False
71940,True,False,0,False,0,True
71958,False,True,0,False,0,False
71977,False,True,0,True,2,False
72026,True,False,0,False,0,True
72070,True,False,0,False,0,True
72093,True,False,0,False,0,True
72163,False,True,0,True,1,False
72262,False,True,0,False,0,False
72450,False,True,0,False,1,False
72495,False,True,0,False,0,False
72760,False,True,0,True,1,False
72991,True,False,0,False,0,True
73060,False,True,0,True,2,False
73062,False,True,0,False,0,False
73064,True,False,0,False,0,True
73148,False,True,0,False,1,False
73153,False,True,0,False,0,True
73168,False,True,0,False,1,True
73199,True,False,0,False,0,True
73201,True,False,0,False,1,True
73205,False,True,0,True,1,False
73213,False,True,0,False,0,False
73260,False,True,0,True,1,False
73297,False,True,0,True,1,False
73315,True,False,0,False,0,True
73350,True,False,0,False,0,True
73379,True,False,0,False,0,True
73446,False,True,0,False,0,False
73472,False,True,0,False,0,True
74329,False,True,0,False,1,True
74720,False,True,0,True,1,False
74743,False,True,0,True,2,False
74987,False,True,0,False,0,False
75194,False,False,0,False,0,False
75212,False,False,0,False,0,False
76186,True,False,0,False,0,True
76228,True,False,0,False,0,True
76265,False,True,0,False,0,False
76296,False,True,0,False,0,True
76361,False,True,0,False,1,False
76387,False,True,0,False,0,False
76389,False,True,0,True,1,True
76395,False,True,0,True,1,False
76398,True,False,0,True,1,True
76423,False,True,0,False,0,False
76433,False,True,0,True,1,False
76435,False,True,0,True,1,False
76439,False,True,0,True,2,False
76489,False,True,0,False,1,True
76550,False,True,0,False,0,True
76711,True,False,0,False,0,True
76728,True,False,0,False,0,True
76744,False,True,0,False,0,False
76788,True,False,0,False,0,True
76789,True,False,0,False,0,True
76961,True,False,0,False,0,True
77058,True,False,0,False,0,True
77185,True,False,0,False,0,True
77210,True,False,0,False,0,True
77246,False,True,0,False,1,False
77284,True,False,0,True,1,True
77297,False,True,0,True,1,True
77461,False,True,0,True,2,False
77517,True,False,0,False,0,True
77587,False,True,0,True,1,False
77614,False,True,0,True,1,False
77662,False,True,0,False,0,False
77805,False,True,0,False,0,True
77903,False,True,0,False,0,False
77939,False,True,0,False,0,False
77972,True,False,0,False,0,True
78134,False,True,0,False,0,False
78140,False,True,0,True,1,False
78255,True,False,0,False,0,True
78307,True,False,0,False,0,True
78470,False,True,0,True,1,True
78489,True,False,0,True,1,True
78506,False,True,0,False,1,False
78546,False,True,0,True,1,False
78645,False,True,0,True,2,False
78686,False,True,0,False,0,True
78696,False,True,0,True,1,False
78704,False,True,0,True,1,False
78801,False,True,0,False,0,False
78804,False,True,0,False,0,False
78813,False,True,0,False,0,True
78827,False,True,0,False,0,False
78829,False,True,0,False,0,False
78833,True,False,0,False,0,True
78858,True,False,0,False,0,True
78867,True,False,0,False,0,True
78875,True,False,0,False,0,True
78889,True,False,0,False,0,True
79063,True,False,0,False,0,True
79070,False,True,0,True,1,False
79207,False,True,0,False,0,True
79211,False,True,0,False,1,False
79228,False,True,0,True,1,True
79237,False,True,0,False,0,False
79244,False,True,0,True,1,False
79245,True,False,0,True,1,True
79327,True,False,0,False,0,True
79376,True,False,0,False,0,True
79392,False,True,0,False,0,False
79407,False,True,0,True,2,False
79451,True,False,0,False,0,True
79488,True,False,0,False,0,True
79506,True,False,0,False,0,True
79562,False,True,0,True,1,False
79637,False,True,0,False,0,False
79650,False,True,0,False,0,False
79800,False,True,0,True,1,False
79912,False,True,0,True,1,False
80445,True,False,0,False,0,True
80458,True,False,0,False,0,True
80498,True,False,0,False,0,True
80544,False,True,0,True,2,False
80546,False,True,0,False,0,False
80548,True,False,0,False,0,True
80621,False,True,0,False,1,False
80626,False,True,0,False,0,True
80640,False,True,0,True,1,True
80669,True,False,0,False,0,True
80671,True,False,0,False,1,True
80674,False,True,0,True,1,False
80680,False,True,0,False,0,False
80726,False,True,0,True,1,False
80777,True,False,0,False,0,True
80809,True,False,0,False,0,True
80835,True,False,0,False,0,True
80895,False,True,0,False,0,False
80917,False,True,0,False,0,True
81364,True,False,0,True,1,True
81553,False,True,0,False,1,False
82219,False,True,0,True,2,False
82434,False,True,0,False,0,False
82614,False,False,0,False,0,False
83618,False,True,0,False,0,True
83679,True,False,0,False,1,True
83706,True,False,0,False,0,True
83758,False,True,0,False,0,True
83811,False,True,0,True,1,False
83835,False,True,0,True,1,True
83840,False,True,0,False,1,False
83869,False,True,0,True,1,False
83875,False,True,0,True,2,False
84087,True,False,0,False,1,True
84114,True,False,0,False,0,True
84127,True,False,0,False,0,True
84141,False,True,0,False,0,False
84176,True,False,0,False,0,True
84177,True,False,0,False,0,True
84374,True,False,0,False,0,True
84467,True,False,0,False,1,True
84541,True,False,0,False,0,True
84626,False,True,0,True,1,False
84649,True,False,0,False,0,True
84669,True,False,0,False,0,True
84701,False,True,0,True,1,False
84749,False,True,0,True,1,True
84811,False,True,0,False,0,True
84900,False,True,0,True,2,False
85007,False,True,0,True,1,False
85075,False,True,0,False,0,False
85174,False,True,0,False,1,False
85229,True,False,0,False,1,True
85323,False,True,0,False,0,False
85350,True,False,0,False,0,True
85501,False,True,0,False,0,False
85507,False,True,0,False,1,False
85616,True,False,0,False,0,True
85642,False,True,0,False,0,True
85698,True,False,0,False,1,True
85741,True,False,0,False,0,True
85874,False,True,0,True,1,True
85906,False,True,0,True,1,False
86019,False,True,0,True,2,False
86055,False,True,0,False,0,True
86060,True,False,0,False,0,True
86064,False,True,0,True,1,False
86068,False,True,0,False,1,False
86154,False,True,0,False,0,False
86157,False,True,0,False,0,False
86178,False,True,0,False,0,False
86182,True,False,0,False,0,True
86203,True,False,0,False,1,True
86204,True,False,0,False,0,True
86211,True,False,0,False,0,True
86218,True,False,0,False,0,True
86228,True,False,0,False,0,True
86367,False,True,0,False,0,True
86436,True,False,0,False,1,True
86628,False,True,0,True,1,True
86637,False,True,0,False,0,False
86639,True,False,0,False,1,True
86643,False,True,0,True,1,False
86718,True,False,0,False,0,True
86756,True,False,0,False,0,True
86771,False,True,0,False,0,False
86783,False,True,0,True,2,False
86819,True,False,0,False,0,True
86907,False,True,0,False,1,False
86964,False,True,0,False,0,False
87132,False,True,0,False,1,False
87204,False,True,0,True,1,False
87776,True,False,0,False,1,True
87802,True,False,0,False,0,True
87812,False,True,0,False,0,True
87852,False,True,0,False,1,False
87884,True,False,0,False,1,True
87894,True,False,0,False,0,True
87929,True,False,0,False,0,True
87970,False,True,0,True,2,False
87974,True,False,0,False,0,True
88036,False,True,0,True,1,False
88040,False,True,0,False,0,True
88079,True,False,0,False,0,True
88083,False,True,0,True,1,False
88206,True,False,0,False,0,True
88228,True,False,0,False,0,True
88286,False,True,0,False,0,False
89044,False,True,0,True,2,True
89084,False,True,0,False,1,False
89101,False,True,0,False,1,False
89130,True,False,0,False,0,True
89648,False,True,0,True,2,False
89979,False,False,0,False,0,False
90019,True,False,0,False,1,True
90883,False,True,0,False,0,False
90894,True,False,0,False,0,True
90972,True,False,0,False,1,True
91033,False,True,0,False,0,True
91082,True,False,0,True,1,True
91103,True,False,0,False,1,True
91148,False,True,0,False,0,True
91219,False,True,0,False,1,False
91244,False,True,0,True,1,False
91399,True,False,0,False,1,True
91443,True,False,0,False,0,True
91468,True,False,0,False,0,True
91479,True,False,0,False,0,True
91516,False,True,0,True,2,False
91518,True,False,0,False,0,True
91653,True,False,0,False,0,True
91721,False,True,0,False,0,True
91758,True,False,0,False,0,True
91812,True,False,0,False,0,True
91847,True,False,0,False,1,True
91923,True,False,0,True,1,True
91992,True,False,0,False,1,True
92069,False,True,0,True,1,False
92091,True,False,0,False,0,True
92111,True,False,0,False,0,True
92247,False,True,0,False,0,True
92371,False,True,0,True,2,False
92426,False,True,0,True,1,False
92484,False,True,0,False,0,False
92551,True,False,0,False,0,True
92561,True,False,0,False,1,True
92568,False,True,0,False,0,False
92617,True,False,0,False,0,True
92700,False,True,0,False,0,False
92864,False,True,0,False,1,False
92978,True,False,0,False,0,True
93086,True,False,0,False,1,True
93109,False,True,0,False,0,True
93157,True,False,0,True,1,True
93193,True,False,0,False,1,True
93255,True,False,0,False,0,True
93462,False,True,0,False,0,True
93466,True,False,0,False,0,True
93470,False,True,0,True,1,False
93474,False,True,0,False,1,False
93508,False,True,0,True,2,False
93548,False,True,0,False,0,False
93563,True,False,0,False,1,True
93564,True,False,0,False,0,True
93584,True,False,0,False,0,True
93585,True,False,0,False,0,True
93591,True,False,0,False,0,True
93596,True,False,0,False,0,True
93604,True,False,0,False,0,True
93696,True,False,0,False,0,True
93747,True,False,0,False,0,True
93809,True,False,0,False,1,True
93821,False,True,0,False,0,True
93879,True,False,0,True,1,True
94009,True,False,0,False,1,True
94059,True,False,0,False,0,True
94063,False,True,0,True,1,False
94126,True,False,0,False,0,True
94159,True,False,0,False,0,True
94170,False,True,0,False,0,False
94209,True,False,0,False,2,True
94280,False,True,0,False,1,False
94330,False,True,0,False,0,False
94575,False,True,0,False,1,False
94639,False,True,0,True,1,False
94961,False,True,0,True,2,False
95083,True,False,0,False,0,True
95121,True,False,0,False,0,True
95155,True,False,0,False,1,True
95235,False,True,0,True,2,False
95249,True,False,0,False,0,True
95270,True,False,0,False,1,True
95276,False,True,0,False,0,True
95310,False,True,0,False,1,False
95341,True,False,0,True,1,True
95350,True,False,0,False,0,True
95376,False,True,0,False,0,False
95382,True,False,0,False,1,True
95419,True,False,0,False,0,True
95483,False,True,0,False,0,True
95518,True,False,0,False,0,True
95521,False,True,0,True,1,False
95629,True,False,0,False,0,True
95651,True,False,0,False,0,True
96233,False,True,0,True,1,False
96268,False,True,0,True,1,True
96540,False,True,0,True,2,True
96575,False,True,0,False,1,False
96587,False,True,0,False,0,False
96608,True,False,0,False,0,True
97327,False,False,0,False,0,False
98224,True,False,0,False,0,True
98328,False,True,0,False,0,False
98335,True,False,0,False,0,True
98390,True,False,0,True,1,True
98440,False,True,0,False,1,True
98483,True,False,0,True,1,True
98536,False,True,0,False,0,True
98599,False,True,0,False,0,False
98620,False,True,0,False,1,False
98758,True,False,0,False,0,True
98797,True,False,0,False,0,True
98821,True,False,0,False,0,True
98832,True,False,0,False,0,True
98867,False,True,0,True,2,False
98869,True,False,0,False,0,True
99015,True,False,0,False,0,True
99040,False,True,0,False,0,True
99097,True,False,0,False,0,True
99144,True,False,0,False,0,True
99191,False,True,0,False,0,True
99220,True,False,0,False,0,True
99267,True,False,0,False,0,True
99299,True,False,0,True,1,True
99363,True,False,0,True,1,True
99495,False,True,0,True,1,False
99510,True,False,0,False,0,True
99529,True,False,0,False,0,True
99652,False,True,0,False,1,True
99764,False,True,0,True,2,False
99812,False,True,0,False,1,False
99861,False,True,0,False,0,False
99923,True,False,0,False,0,True
99932,True,False,0,False,0,True
99939,False,True,0,False,0,False
99980,True,False,0,False,0,True
100090,True,False,0,False,0,True
100206,False,True,0,False,0,False
100314,True,False,0,False,0,True
100345,False,True,0,False,0,True
100399,True,False,0,False,0,True
100437,True,False,0,False,0,True
100525,True,False,0,True,1,True
100542,False,True,0,False,1,True
100581,True,False,0,True,1,True
100660,True,False,0,False,0,True
100815,True,False,0,False,0,True
100835,False,True,0,False,0,True
100839,True,False,0,False,0,True
100842,False,True,0,False,1,False
100845,False,True,0,False,0,False
100872,False,True,0,True,2,False
100903,False,True,0,False,0,False
100917,True,False,0,False,0,True
100918,True,False,0,False,0,True
100934,True,False,0,False,0,True
100935,True,False,0,False,0,True
100941,True,False,0,False,0,True
100945,True,False,0,False,0,True
100952,True,False,0,False,0,True
101018,True,False,0,False,0,True
101056,False,True,0,False,0,True
101076,True,False,0,True,1,True
101083,True,False,0,False,0,True
101126,False,True,0,False,0,True
101136,True,False,0,False,0,True
101138,True,False,0,False,0,True
101154,True,False,0,False,0,True
101172,True,False,0,False,0,True
101224,True,False,0,True,1,True
101285,True,False,0,True,1,True
101327,False,True,0,False,1,False
101403,True,False,0,False,0,True
101450,True,False,0,False,0,True
101453,False,True,0,False,1,False
101505,True,False,0,False,0,True
101531,True,False,0,False,0,True
101573,True,False,0,False,0,True
101596,False,True,0,True,2,False
101634,False,True,0,False,0,False
101669,False,True,0,False,0,False
101968,False,True,0,False,0,False
102288,False,True,0,True,2,False
102472,False,True,0,False,0,True
102515,True,False,0,False,0,True
102537,True,False,0,False,0,True
102563,True,False,0,False,0,True
102628,False,True,0,True,2,False
102642,True,False,0,False,0,True
102659,True,False,0,False,1,True
102665,False,True,0,False,1,True
102696,False,True,0,False,0,False
102723,True,False,0,True,1,True
102732,True,False,0,False,0,True
102793,True,False,0,False,0,True
102847,False,True,0,False,0,True
102878,True,False,0,False,0,True
102980,True,False,0,False,0,True
103000,True,False,0,False,0,True
103496,False,True,0,True,2,False
103583,True,False,0,True,1,True
103745,False,True,0,False,1,False
104009,False,True,0,False,1,False
104020,False,True,0,False,0,False
104037,True,False,0,False,0,True
104645,False,False,0,False,0,False
105595,True,False,0,False,0,True
105599,True,False,0,False,0,True
105620,False,True,0,False,0,True
105640,True,False,0,True,1,True
105671,False,True,0,False,0,False
105675,True,False,0,False,1,True
105706,True,False,0,True,2,True
105852,False,True,0,False,0,True
105910,False,True,0,False,0,False
106055,True,False,0,False,0,True
106090,True,False,0,False,0,True
106119,True,False,0,False,0,True
106149,False,True,0,True,2,False
106364,True,False,0,False,0,True
106414,True,False,0,False,0,True
106432,False,True,0,False,0,True
106477,True,False,0,True,1,True
106490,True,False,0,False,0,True
106516,True,False,0,False,1,True
106554,False,True,0,False,0,True
106624,True,False,0,False,0,True
106827,False,True,0,True,1,False
106856,True,False,0,False,0,True
107055,False,True,0,True,2,False
107094,True,False,0,True,2,True
107141,False,True,0,False,0,False
107197,True,False,0,False,0,True
107206,True,False,0,False,0,True
107213,False,True,0,False,0,False
107248,True,False,0,False,0,True
107287,True,False,0,False,0,True
107342,True,False,0,False,0,True
107441,False,True,0,False,0,False
107652,True,False,0,False,0,True
107675,False,True,0,False,0,True
107718,True,False,0,True,1,True
107732,True,False,0,False,0,True
107748,True,False,0,False,1,True
107940,True,False,0,False,0,True
107979,True,False,0,True,2,True
108071,True,False,0,False,0,True
108090,False,True,0,False,0,True
108094,True,False,0,False,0,True
108097,False,True,0,False,0,False
108118,False,True,0,True,2,False
108145,False,True,0,False,0,False
108158,True,False,0,False,0,True
108172,True,False,0,False,0,True
108173,True,False,0,False,0,True
108176,True,False,0,False,0,True
108180,True,False,0,False,0,True
108186,True,False,0,False,0,True
108350,True,False,0,False,0,True
108352,True,False,0,False,0,True
108368,True,False,0,False,0,True
108396,False,True,0,False,0,True
108417,True,False,0,True,1,True
108453,False,True,0,False,0,True
108463,True,False,0,False,0,True
108464,True,False,0,False,1,True
108479,True,False,0,False,0,True
108634,False,True,0,False,1,False
108705,True,False,0,False,0,True
108740,True,False,0,False,0,True
108784,True,False,0,False,0,True
108837,True,False,0,False,0,True
108857,False,True,0,True,2,False
108893,False,True,0,False,0,False
108922,False,True,0,False,0,False
109104,True,False,0,False,0,True
109551,True,False,0,True,2,True
109571,False,True,0,True,2,False
109683,True,False,0,False,0,True
109758,True,False,0,False,0,True
109812,True,False,0,False,0,True
109850,False,True,0,False,0,True
109890,True,False,0,True,1,True
109910,True,False,0,False,1,True
109931,True,False,0,False,0,True
109937,True,False,0,True,2,True
109993,False,True,0,True,2,False
110006,True,False,0,False,0,True
110053,False,True,0,False,0,False
110087,True,False,0,False,0,True
110143,True,False,0,False,0,True
110192,False,True,0,False,0,True
110219,True,False,0,False,0,True
110307,True,False,0,False,1,True
110708,False,True,0,False,0,False
110776,True,False,0,False,0,True
110982,False,True,0,True,2,False
111391,False,True,0,False,1,False
111415,True,False,0,False,0,True
111596,False,True,0,False,2,False
